seconds, weight change, fuel change, acceleration, velocity, hight, gravity change
0, 998.500000, 98.500000, 0.150225, 0.150225, 0.150225, 2650950572114444288.000000 
1, 997.000000, 97.000000, 0.150451, 0.150451, 0.150451, 2642992032074694656.000000 
2, 995.500000, 95.500000, 0.150678, 0.150678, 0.150678, 2635045036907036672.000000 
3, 994.000000, 94.000000, 0.150905, 0.150905, 0.150905, 2627110411245191168.000000 
4, 992.500000, 92.500000, 0.151134, 0.151134, 0.151134, 2619187055577530368.000000 
5, 991.000000, 91.000000, 0.151362, 0.151362, 0.151362, 2611276619171495936.000000 
6, 989.500000, 89.500000, 0.151592, 0.151592, 0.151592, 2603377177881739264.000000 
7, 988.000000, 88.000000, 0.151822, 0.151822, 0.151822, 2595490106097795072.000000 
8, 986.500000, 86.500000, 0.152053, 0.152053, 0.152053, 2587615128941756416.000000 
9, 985.000000, 85.000000, 0.152284, 0.152284, 0.152284, 2579752246413623296.000000 
10, 983.500000, 83.500000, 0.152517, 0.152517, 0.152517, 2571901183635488768.000000 
11, 982.000000, 82.000000, 0.152749, 0.152749, 0.152749, 2564061940607352832.000000 
12, 980.500000, 80.500000, 0.152983, 0.152983, 0.152983, 2556234517329215488.000000 
13, 979.000000, 79.000000, 0.153218, 0.153218, 0.153218, 2548419463556890624.000000 
14, 977.500000, 77.500000, 0.153453, 0.153453, 0.153453, 2540616229534564352.000000 
15, 976.000000, 76.000000, 0.153689, 0.153689, 0.153689, 2532825090140143616.000000 
16, 974.500000, 74.500000, 0.153925, 0.153925, 0.153925, 2525045495617814528.000000 
17, 973.000000, 73.000000, 0.154162, 0.154162, 0.154162, 2517278270601297920.000000 
18, 971.500000, 71.500000, 0.154400, 0.154400, 0.154400, 2509522865334779904.000000 
19, 970.000000, 70.000000, 0.154639, 0.154639, 0.154639, 2501779279818260480.000000 
20, 968.500000, 68.500000, 0.154879, 0.154879, 0.154879, 2494048063807553536.000000 
21, 967.000000, 67.000000, 0.155119, 0.155119, 0.155119, 2486328392668938240.000000 
22, 965.500000, 65.500000, 0.155360, 0.155360, 0.155360, 2478620541280321536.000000 
23, 964.000000, 64.000000, 0.155602, 0.155602, 0.155602, 2470925059397517312.000000 
24, 962.500000, 62.500000, 0.155844, 0.155844, 0.155844, 2463241672142618624.000000 
25, 961.000000, 61.000000, 0.156087, 0.156087, 0.156087, 2455570104637718528.000000 
26, 959.500000, 59.500000, 0.156331, 0.156331, 0.156331, 2447910356882817024.000000 
27, 958.000000, 58.000000, 0.156576, 0.156576, 0.156576, 2440262428877914112.000000 
28, 956.500000, 56.500000, 0.156822, 0.156822, 0.156822, 2432626870378823680.000000 
29, 955.000000, 55.000000, 0.157068, 0.157068, 0.157068, 2425003131629731840.000000 
30, 953.500000, 53.500000, 0.157315, 0.157315, 0.157315, 2417391212630638592.000000 
31, 952.000000, 52.000000, 0.157563, 0.157563, 0.157563, 2409791113381543936.000000 
32, 950.500000, 50.500000, 0.157812, 0.157812, 0.157812, 2402203383638261760.000000 
33, 949.000000, 49.000000, 0.158061, 0.158061, 0.158061, 2394627473644978176.000000 
34, 947.500000, 47.500000, 0.158311, 0.158311, 0.158311, 2387063383401693184.000000 
35, 946.000000, 46.000000, 0.158562, 0.158562, 0.158562, 2379511387786313728.000000 
36, 944.500000, 44.500000, 0.158814, 0.158814, 0.158814, 2371971486798839808.000000 
37, 943.000000, 43.000000, 0.159067, 0.159067, 0.159067, 2364443405561364480.000000 
38, 941.500000, 41.500000, 0.159320, 0.159320, 0.159320, 2356927144073887744.000000 
39, 940.000000, 40.000000, 0.159574, 0.159574, 0.159574, 2349423252092223488.000000 
40, 938.500000, 38.500000, 0.159830, 0.159830, 0.159830, 2341930904982650880.000000 
41, 937.000000, 37.000000, 0.160085, 0.160085, 0.160085, 2334450652500983808.000000 
42, 935.500000, 35.500000, 0.160342, 0.160342, 0.160342, 2326982494647222272.000000 
43, 934.000000, 34.000000, 0.160600, 0.160600, 0.160600, 2319526156543459328.000000 
44, 932.500000, 32.500000, 0.160858, 0.160858, 0.160858, 2312081638189694976.000000 
